nvcc -std=c++14 -g -I -O3 -c CNN.cpp
g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.005000 32 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.105 | accuracy: 0.233
step 18000: past 1000 steps avg loss: 1.728 | accuracy: 0.420
step 19000: past 1000 steps avg loss: 1.701 | accuracy: 0.412
step 20000: past 1000 steps avg loss: 1.714 | accuracy: 0.426
step 21000: past 1000 steps avg loss: 1.718 | accuracy: 0.416
step 22000: past 1000 steps avg loss: 1.718 | accuracy: 0.423
step 23000: past 1000 steps avg loss: 1.715 | accuracy: 0.393
step 24000: past 1000 steps avg loss: 1.631 | accuracy: 0.441
step 25000: past 1000 steps avg loss: 1.688 | accuracy: 0.426
step 26000: past 1000 steps avg loss: 1.715 | accuracy: 0.428
step 27000: past 1000 steps avg loss: 1.653 | accuracy: 0.437
step 28000: past 1000 steps avg loss: 1.759 | accuracy: 0.395
step 29000: past 1000 steps avg loss: 1.725 | accuracy: 0.412
step 30000: past 1000 steps avg loss: 1.743 | accuracy: 0.401
step 31000: past 1000 steps avg loss: 1.721 | accuracy: 0.416
step 32000: past 1000 steps avg loss: 1.731 | accuracy: 0.423
step 33000: past 1000 steps avg loss: 1.704 | accuracy: 0.428
step 34000: past 1000 steps avg loss: 1.758 | accuracy: 0.409
step 35000: past 1000 steps avg loss: 1.737 | accuracy: 0.417
step 36000: past 1000 steps avg loss: 1.753 | accuracy: 0.414
step 37000: past 1000 steps avg loss: 1.685 | accuracy: 0.403
step 38000: past 1000 steps avg loss: 1.737 | accuracy: 0.412
step 39000: past 1000 steps avg loss: 1.734 | accuracy: 0.401
step 40000: past 1000 steps avg loss: 1.738 | accuracy: 0.409
step 41000: past 1000 steps avg loss: 1.761 | accuracy: 0.392
step 42000: past 1000 steps avg loss: 1.763 | accuracy: 0.402
step 43000: past 1000 steps avg loss: 1.742 | accuracy: 0.413
step 44000: past 1000 steps avg loss: 1.732 | accuracy: 0.401
step 45000: past 1000 steps avg loss: 1.749 | accuracy: 0.402
step 46000: past 1000 steps avg loss: 1.688 | accuracy: 0.404
step 47000: past 1000 steps avg loss: 1.715 | accuracy: 0.415
step 48000: past 1000 steps avg loss: 1.764 | accuracy: 0.409
step 49000: past 1000 steps avg loss: 1.778 | accuracy: 0.394
step 50000: past 1000 steps avg loss: 1.721 | accuracy: 0.420
Epoch completed in: 553.217846 seconds
	Conv_forward: 2301.105557 sec, Maxpool_forward: 38.962312 sec, Softmax_forward: 63.524570 sec
	Conv_backward: 1607.651384 sec, Maxpool_backward: 38.969161 sec, Softmax_backward: 120.263987 sec


Testing:
step 51000: past 1000 steps test loss: 1.917 | test accuracy: 0.328
step 52000: past 1000 steps test loss: 1.870 | test accuracy: 0.353
step 53000: past 1000 steps test loss: 1.861 | test accuracy: 0.353
step 54000: past 1000 steps test loss: 1.865 | test accuracy: 0.363
step 55000: past 1000 steps test loss: 1.853 | test accuracy: 0.363
step 56000: past 1000 steps test loss: 1.859 | test accuracy: 0.360
step 57000: past 1000 steps test loss: 1.867 | test accuracy: 0.355
step 58000: past 1000 steps test loss: 1.864 | test accuracy: 0.356
step 59000: past 1000 steps test loss: 1.866 | test accuracy: 0.357
step 60000: past 1000 steps test loss: 1.864 | test accuracy: 0.357
Testing completed in: 59.707759 seconds
--- Epoch 8 ---
step 1000: past 1000 steps avg loss: 20.332 | accuracy: 3.984
step 2000: past 1000 steps avg loss: 1.666 | accuracy: 0.433
step 3000: past 1000 steps avg loss: 1.721 | accuracy: 0.417
step 4000: past 1000 steps avg loss: 1.721 | accuracy: 0.385
step 5000: past 1000 steps avg loss: 1.733 | accuracy: 0.416
step 6000: past 1000 steps avg loss: 1.735 | accuracy: 0.412
step 7000: past 1000 steps avg loss: 1.697 | accuracy: 0.402
step 8000: past 1000 steps avg loss: 1.705 | accuracy: 0.399
step 9000: past 1000 steps avg loss: 1.756 | accuracy: 0.409
step 10000: past 1000 steps avg loss: 1.695 | accuracy: 0.425
step 11000: past 1000 steps avg loss: 1.742 | accuracy: 0.405
step 12000: past 1000 steps avg loss: 1.726 | accuracy: 0.394
step 13000: past 1000 steps avg loss: 1.776 | accuracy: 0.381
step 14000: past 1000 steps avg loss: 1.740 | accuracy: 0.395
step 15000: past 1000 steps avg loss: 1.784 | accuracy: 0.400
step 16000: past 1000 steps avg loss: 1.767 | accuracy: 0.397
step 17000: past 1000 steps avg loss: 1.681 | accuracy: 0.419
step 18000: past 1000 steps avg loss: 1.722 | accuracy: 0.425
step 19000: past 1000 steps avg loss: 1.696 | accuracy: 0.413
step 20000: past 1000 steps avg loss: 1.705 | accuracy: 0.427
step 21000: past 1000 steps avg loss: 1.709 | accuracy: 0.414
step 22000: past 1000 steps avg loss: 1.711 | accuracy: 0.425
step 23000: past 1000 steps avg loss: 1.708 | accuracy: 0.392
step 24000: past 1000 steps avg loss: 1.621 | accuracy: 0.445
step 25000: past 1000 steps avg loss: 1.686 | accuracy: 0.433
step 26000: past 1000 steps avg loss: 1.709 | accuracy: 0.425
step 27000: past 1000 steps avg loss: 1.649 | accuracy: 0.437
step 28000: past 1000 steps avg loss: 1.754 | accuracy: 0.395
step 29000: past 1000 steps avg loss: 1.722 | accuracy: 0.405
step 30000: past 1000 steps avg loss: 1.741 | accuracy: 0.406
step 31000: past 1000 steps avg loss: 1.715 | accuracy: 0.415
step 32000: past 1000 steps avg loss: 1.724 | accuracy: 0.424
step 33000: past 1000 steps avg loss: 1.697 | accuracy: 0.428
step 34000: past 1000 steps avg loss: 1.755 | accuracy: 0.413
step 35000: past 1000 steps avg loss: 1.734 | accuracy: 0.424
step 36000: past 1000 steps avg loss: 1.749 | accuracy: 0.416
step 37000: past 1000 steps avg loss: 1.680 | accuracy: 0.410
step 38000: past 1000 steps avg loss: 1.733 | accuracy: 0.413
step 39000: past 1000 steps avg loss: 1.731 | accuracy: 0.401
step 40000: past 1000 steps avg loss: 1.730 | accuracy: 0.414
step 41000: past 1000 steps avg loss: 1.755 | accuracy: 0.400
step 42000: past 1000 steps avg loss: 1.759 | accuracy: 0.402
step 43000: past 1000 steps avg loss: 1.735 | accuracy: 0.417
step 44000: past 1000 steps avg loss: 1.728 | accuracy: 0.398
step 45000: past 1000 steps avg loss: 1.744 | accuracy: 0.400
step 46000: past 1000 steps avg loss: 1.682 | accuracy: 0.408
step 47000: past 1000 steps avg loss: 1.710 | accuracy: 0.413
step 48000: past 1000 steps avg loss: 1.762 | accuracy: 0.414
step 49000: past 1000 steps avg loss: 1.773 | accuracy: 0.392
step 50000: past 1000 steps avg loss: 1.715 | accuracy: 0.419
Epoch completed in: 553.215025 seconds
	Conv_forward: 2637.894577 sec, Maxpool_forward: 44.664249 sec, Softmax_forward: 72.819170 sec
	Conv_backward: 1837.334924 sec, Maxpool_backward: 44.536420 sec, Softmax_backward: 137.445149 sec


Testing:
step 51000: past 1000 steps test loss: 1.923 | test accuracy: 0.324
step 52000: past 1000 steps test loss: 1.876 | test accuracy: 0.348
step 53000: past 1000 steps test loss: 1.867 | test accuracy: 0.349
step 54000: past 1000 steps test loss: 1.871 | test accuracy: 0.360
step 55000: past 1000 steps test loss: 1.860 | test accuracy: 0.361
step 56000: past 1000 steps test loss: 1.866 | test accuracy: 0.357
step 57000: past 1000 steps test loss: 1.875 | test accuracy: 0.353
step 58000: past 1000 steps test loss: 1.872 | test accuracy: 0.355
step 59000: past 1000 steps test loss: 1.873 | test accuracy: 0.356
step 60000: past 1000 steps test loss: 1.871 | test accuracy: 0.356
Testing completed in: 59.706082 seconds
--- Epoch 9 ---
step 1000: past 1000 steps avg loss: 20.398 | accuracy: 3.978
step 2000: past 1000 steps avg loss: 1.662 | accuracy: 0.437
step 3000: past 1000 steps avg loss: 1.718 | accuracy: 0.423
step 4000: past 1000 steps avg loss: 1.718 | accuracy: 0.389
step 5000: past 1000 steps avg loss: 1.727 | accuracy: 0.416
step 6000: past 1000 steps avg loss: 1.732 | accuracy: 0.420
step 7000: past 1000 steps avg loss: 1.693 | accuracy: 0.406
step 8000: past 1000 steps avg loss: 1.700 | accuracy: 0.400
step 9000: past 1000 steps avg loss: 1.754 | accuracy: 0.407
step 10000: past 1000 steps avg loss: 1.694 | accuracy: 0.423
step 11000: past 1000 steps avg loss: 1.737 | accuracy: 0.412
step 12000: past 1000 steps avg loss: 1.719 | accuracy: 0.398
step 13000: past 1000 steps avg loss: 1.772 | accuracy: 0.385
step 14000: past 1000 steps avg loss: 1.736 | accuracy: 0.396
step 15000: past 1000 steps avg loss: 1.779 | accuracy: 0.400
step 16000: past 1000 steps avg loss: 1.764 | accuracy: 0.394
step 17000: past 1000 steps avg loss: 1.679 | accuracy: 0.426
step 18000: past 1000 steps avg loss: 1.717 | accuracy: 0.425
step 19000: past 1000 steps avg loss: 1.692 | accuracy: 0.415
step 20000: past 1000 steps avg loss: 1.698 | accuracy: 0.430
step 21000: past 1000 steps avg loss: 1.701 | accuracy: 0.414
step 22000: past 1000 steps avg loss: 1.705 | accuracy: 0.437
step 23000: past 1000 steps avg loss: 1.700 | accuracy: 0.402
step 24000: past 1000 steps avg loss: 1.612 | accuracy: 0.448
step 25000: past 1000 steps avg loss: 1.683 | accuracy: 0.433
step 26000: past 1000 steps avg loss: 1.704 | accuracy: 0.429
step 27000: past 1000 steps avg loss: 1.645 | accuracy: 0.439
step 28000: past 1000 steps avg loss: 1.748 | accuracy: 0.403
step 29000: past 1000 steps avg loss: 1.720 | accuracy: 0.410
step 30000: past 1000 steps avg loss: 1.739 | accuracy: 0.411
step 31000: past 1000 steps avg loss: 1.709 | accuracy: 0.420
step 32000: past 1000 steps avg loss: 1.717 | accuracy: 0.426
step 33000: past 1000 steps avg loss: 1.691 | accuracy: 0.428
step 34000: past 1000 steps avg loss: 1.752 | accuracy: 0.416
step 35000: past 1000 steps avg loss: 1.731 | accuracy: 0.427
step 36000: past 1000 steps avg loss: 1.746 | accuracy: 0.411
step 37000: past 1000 steps avg loss: 1.676 | accuracy: 0.418
step 38000: past 1000 steps avg loss: 1.728 | accuracy: 0.421
step 39000: past 1000 steps avg loss: 1.729 | accuracy: 0.404
step 40000: past 1000 steps avg loss: 1.723 | accuracy: 0.414
step 41000: past 1000 steps avg loss: 1.748 | accuracy: 0.407
step 42000: past 1000 steps avg loss: 1.756 | accuracy: 0.404
step 43000: past 1000 steps avg loss: 1.729 | accuracy: 0.417
step 44000: past 1000 steps avg loss: 1.724 | accuracy: 0.399
step 45000: past 1000 steps avg loss: 1.741 | accuracy: 0.407
step 46000: past 1000 steps avg loss: 1.676 | accuracy: 0.413
step 47000: past 1000 steps avg loss: 1.706 | accuracy: 0.423
step 48000: past 1000 steps avg loss: 1.760 | accuracy: 0.418
step 49000: past 1000 steps avg loss: 1.768 | accuracy: 0.392
step 50000: past 1000 steps avg loss: 1.710 | accuracy: 0.417
Epoch completed in: 553.208218 seconds
	Conv_forward: 2974.682911 sec, Maxpool_forward: 50.366622 sec, Softmax_forward: 82.111462 sec
	Conv_backward: 2067.010277 sec, Maxpool_backward: 50.103885 sec, Softmax_backward: 154.627894 sec


Testing:
step 51000: past 1000 steps test loss: 1.931 | test accuracy: 0.323
step 52000: past 1000 steps test loss: 1.883 | test accuracy: 0.344
step 53000: past 1000 steps test loss: 1.874 | test accuracy: 0.343
step 54000: past 1000 steps test loss: 1.878 | test accuracy: 0.355
step 55000: past 1000 steps test loss: 1.867 | test accuracy: 0.356
step 56000: past 1000 steps test loss: 1.873 | test accuracy: 0.353
step 57000: past 1000 steps test loss: 1.882 | test accuracy: 0.349
step 58000: past 1000 steps test loss: 1.879 | test accuracy: 0.351
step 59000: past 1000 steps test loss: 1.880 | test accuracy: 0.353
step 60000: past 1000 steps test loss: 1.878 | test accuracy: 0.353
Testing completed in: 59.705205 seconds
--- Epoch 10 ---
step 1000: past 1000 steps avg loss: 20.468 | accuracy: 3.945
step 2000: past 1000 steps avg loss: 1.656 | accuracy: 0.443
step 3000: past 1000 steps avg loss: 1.715 | accuracy: 0.418
step 4000: past 1000 steps avg loss: 1.716 | accuracy: 0.391
step 5000: past 1000 steps avg loss: 1.722 | accuracy: 0.411
step 6000: past 1000 steps avg loss: 1.728 | accuracy: 0.425
step 7000: past 1000 steps avg loss: 1.690 | accuracy: 0.410
step 8000: past 1000 steps avg loss: 1.693 | accuracy: 0.401
step 9000: past 1000 steps avg loss: 1.752 | accuracy: 0.412
step 10000: past 1000 steps avg loss: 1.693 | accuracy: 0.425
step 11000: past 1000 steps avg loss: 1.731 | accuracy: 0.412
step 12000: past 1000 steps avg loss: 1.715 | accuracy: 0.404
step 13000: past 1000 steps avg loss: 1.769 | accuracy: 0.385
step 14000: past 1000 steps avg loss: 1.733 | accuracy: 0.393
step 15000: past 1000 steps avg loss: 1.775 | accuracy: 0.400
step 16000: past 1000 steps avg loss: 1.762 | accuracy: 0.392
step 17000: past 1000 steps avg loss: 1.677 | accuracy: 0.422
step 18000: past 1000 steps avg loss: 1.714 | accuracy: 0.431
step 19000: past 1000 steps avg loss: 1.689 | accuracy: 0.418
step 20000: past 1000 steps avg loss: 1.693 | accuracy: 0.431
step 21000: past 1000 steps avg loss: 1.693 | accuracy: 0.421
step 22000: past 1000 steps avg loss: 1.700 | accuracy: 0.435
step 23000: past 1000 steps avg loss: 1.693 | accuracy: 0.404
step 24000: past 1000 steps avg loss: 1.604 | accuracy: 0.455
step 25000: past 1000 steps avg loss: 1.679 | accuracy: 0.431
step 26000: past 1000 steps avg loss: 1.699 | accuracy: 0.422
step 27000: past 1000 steps avg loss: 1.641 | accuracy: 0.439
step 28000: past 1000 steps avg loss: 1.743 | accuracy: 0.403
step 29000: past 1000 steps avg loss: 1.717 | accuracy: 0.415
step 30000: past 1000 steps avg loss: 1.735 | accuracy: 0.406
step 31000: past 1000 steps avg loss: 1.702 | accuracy: 0.410
step 32000: past 1000 steps avg loss: 1.712 | accuracy: 0.426
step 33000: past 1000 steps avg loss: 1.685 | accuracy: 0.429
step 34000: past 1000 steps avg loss: 1.748 | accuracy: 0.409
step 35000: past 1000 steps avg loss: 1.729 | accuracy: 0.436
step 36000: past 1000 steps avg loss: 1.745 | accuracy: 0.416
step 37000: past 1000 steps avg loss: 1.674 | accuracy: 0.424
step 38000: past 1000 steps avg loss: 1.725 | accuracy: 0.418
step 39000: past 1000 steps avg loss: 1.726 | accuracy: 0.402
step 40000: past 1000 steps avg loss: 1.717 | accuracy: 0.411
step 41000: past 1000 steps avg loss: 1.741 | accuracy: 0.409
step 42000: past 1000 steps avg loss: 1.752 | accuracy: 0.405
step 43000: past 1000 steps avg loss: 1.723 | accuracy: 0.424
step 44000: past 1000 steps avg loss: 1.720 | accuracy: 0.400
step 45000: past 1000 steps avg loss: 1.737 | accuracy: 0.409
step 46000: past 1000 steps avg loss: 1.672 | accuracy: 0.413
step 47000: past 1000 steps avg loss: 1.701 | accuracy: 0.419
step 48000: past 1000 steps avg loss: 1.758 | accuracy: 0.419
step 49000: past 1000 steps avg loss: 1.763 | accuracy: 0.396
step 50000: past 1000 steps avg loss: 1.705 | accuracy: 0.419
Epoch completed in: 553.179096 seconds
	Conv_forward: 3311.458680 sec, Maxpool_forward: 56.068363 sec, Softmax_forward: 91.402153 sec
	Conv_backward: 2296.673897 sec, Maxpool_backward: 55.672049 sec, Softmax_backward: 171.808646 sec


Testing:
step 51000: past 1000 steps test loss: 1.939 | test accuracy: 0.321
step 52000: past 1000 steps test loss: 1.891 | test accuracy: 0.340
step 53000: past 1000 steps test loss: 1.882 | test accuracy: 0.339
step 54000: past 1000 steps test loss: 1.886 | test accuracy: 0.351
step 55000: past 1000 steps test loss: 1.875 | test accuracy: 0.353
step 56000: past 1000 steps test loss: 1.881 | test accuracy: 0.351
step 57000: past 1000 steps test loss: 1.891 | test accuracy: 0.347
step 58000: past 1000 steps test loss: 1.887 | test accuracy: 0.348
step 59000: past 1000 steps test loss: 1.888 | test accuracy: 0.350
step 60000: past 1000 steps test loss: 1.886 | test accuracy: 0.351
Testing completed in: 59.697540 seconds
--- Epoch 11 ---
step 1000: past 1000 steps avg loss: 20.542 | accuracy: 3.923
step 2000: past 1000 steps avg loss: 1.651 | accuracy: 0.442
step 3000: past 1000 steps avg loss: 1.712 | accuracy: 0.412
step 4000: past 1000 steps avg loss: 1.713 | accuracy: 0.395
step 5000: past 1000 steps avg loss: 1.718 | accuracy: 0.411
step 6000: past 1000 steps avg loss: 1.725 | accuracy: 0.426
step 7000: past 1000 steps avg loss: 1.687 | accuracy: 0.415
step 8000: past 1000 steps avg loss: 1.687 | accuracy: 0.406
step 9000: past 1000 steps avg loss: 1.750 | accuracy: 0.407
step 10000: past 1000 steps avg loss: 1.692 | accuracy: 0.423
step 11000: past 1000 steps avg loss: 1.727 | accuracy: 0.410
step 12000: past 1000 steps avg loss: 1.711 | accuracy: 0.408
step 13000: past 1000 steps avg loss: 1.766 | accuracy: 0.389
step 14000: past 1000 steps avg loss: 1.729 | accuracy: 0.394
step 15000: past 1000 steps avg loss: 1.772 | accuracy: 0.402
step 16000: past 1000 steps avg loss: 1.760 | accuracy: 0.395
step 17000: past 1000 steps avg loss: 1.675 | accuracy: 0.424
step 18000: past 1000 steps avg loss: 1.712 | accuracy: 0.434
step 19000: past 1000 steps avg loss: 1.687 | accuracy: 0.421
step 20000: past 1000 steps avg loss: 1.690 | accuracy: 0.429
step 21000: past 1000 steps avg loss: 1.687 | accuracy: 0.424
step 22000: past 1000 steps avg loss: 1.696 | accuracy: 0.428
step 23000: past 1000 steps avg loss: 1.687 | accuracy: 0.406
step 24000: past 1000 steps avg loss: 1.597 | accuracy: 0.452
step 25000: past 1000 steps avg loss: 1.674 | accuracy: 0.433
step 26000: past 1000 steps avg loss: 1.695 | accuracy: 0.421
step 27000: past 1000 steps avg loss: 1.638 | accuracy: 0.437
step 28000: past 1000 steps avg loss: 1.738 | accuracy: 0.412
step 29000: past 1000 steps avg loss: 1.715 | accuracy: 0.413
step 30000: past 1000 steps avg loss: 1.730 | accuracy: 0.403
step 31000: past 1000 steps avg loss: 1.695 | accuracy: 0.409
step 32000: past 1000 steps avg loss: 1.708 | accuracy: 0.424
step 33000: past 1000 steps avg loss: 1.679 | accuracy: 0.437
step 34000: past 1000 steps avg loss: 1.743 | accuracy: 0.408
step 35000: past 1000 steps avg loss: 1.727 | accuracy: 0.434
step 36000: past 1000 steps avg loss: 1.744 | accuracy: 0.407
step 37000: past 1000 steps avg loss: 1.673 | accuracy: 0.425
step 38000: past 1000 steps avg loss: 1.723 | accuracy: 0.424
step 39000: past 1000 steps avg loss: 1.723 | accuracy: 0.407
step 40000: past 1000 steps avg loss: 1.712 | accuracy: 0.413
step 41000: past 1000 steps avg loss: 1.735 | accuracy: 0.411
step 42000: past 1000 steps avg loss: 1.748 | accuracy: 0.405
step 43000: past 1000 steps avg loss: 1.719 | accuracy: 0.430
step 44000: past 1000 steps avg loss: 1.716 | accuracy: 0.406
step 45000: past 1000 steps avg loss: 1.734 | accuracy: 0.415
step 46000: past 1000 steps avg loss: 1.668 | accuracy: 0.415
step 47000: past 1000 steps avg loss: 1.698 | accuracy: 0.422
step 48000: past 1000 steps avg loss: 1.755 | accuracy: 0.414
step 49000: past 1000 steps avg loss: 1.759 | accuracy: 0.400
step 50000: past 1000 steps avg loss: 1.701 | accuracy: 0.419
Epoch completed in: 553.184467 seconds
	Conv_forward: 3648.232565 sec, Maxpool_forward: 61.769743 sec, Softmax_forward: 100.693360 sec
	Conv_backward: 2526.334807 sec, Maxpool_backward: 61.239644 sec, Softmax_backward: 188.991055 sec


Testing:
step 51000: past 1000 steps test loss: 1.947 | test accuracy: 0.320
step 52000: past 1000 steps test loss: 1.899 | test accuracy: 0.341
step 53000: past 1000 steps test loss: 1.889 | test accuracy: 0.340
step 54000: past 1000 steps test loss: 1.894 | test accuracy: 0.350
step 55000: past 1000 steps test loss: 1.882 | test accuracy: 0.351
step 56000: past 1000 steps test loss: 1.889 | test accuracy: 0.349
step 57000: past 1000 steps test loss: 1.899 | test accuracy: 0.345
step 58000: past 1000 steps test loss: 1.895 | test accuracy: 0.346
step 59000: past 1000 steps test loss: 1.896 | test accuracy: 0.347
step 60000: past 1000 steps test loss: 1.893 | test accuracy: 0.347
Testing completed in: 59.704768 seconds
--- Epoch 12 ---
step 1000: past 1000 steps avg loss: 20.612 | accuracy: 3.887
step 2000: past 1000 steps avg loss: 1.645 | accuracy: 0.446
step 3000: past 1000 steps avg loss: 1.708 | accuracy: 0.416
step 4000: past 1000 steps avg loss: 1.709 | accuracy: 0.393
step 5000: past 1000 steps avg loss: 1.714 | accuracy: 0.417
step 6000: past 1000 steps avg loss: 1.721 | accuracy: 0.422
step 7000: past 1000 steps avg loss: 1.685 | accuracy: 0.420
step 8000: past 1000 steps avg loss: 1.681 | accuracy: 0.404
step 9000: past 1000 steps avg loss: 1.747 | accuracy: 0.410
step 10000: past 1000 steps avg loss: 1.691 | accuracy: 0.425
step 11000: past 1000 steps avg loss: 1.722 | accuracy: 0.412
step 12000: past 1000 steps avg loss: 1.708 | accuracy: 0.409
step 13000: past 1000 steps avg loss: 1.763 | accuracy: 0.395
step 14000: past 1000 steps avg loss: 1.726 | accuracy: 0.396
step 15000: past 1000 steps avg loss: 1.769 | accuracy: 0.402
step 16000: past 1000 steps avg loss: 1.758 | accuracy: 0.405
step 17000: past 1000 steps avg loss: 1.674 | accuracy: 0.427
step 18000: past 1000 steps avg loss: 1.710 | accuracy: 0.427
step 19000: past 1000 steps avg loss: 1.685 | accuracy: 0.422
step 20000: past 1000 steps avg loss: 1.687 | accuracy: 0.429
step 21000: past 1000 steps avg loss: 1.681 | accuracy: 0.419
step 22000: past 1000 steps avg loss: 1.692 | accuracy: 0.433
step 23000: past 1000 steps avg loss: 1.682 | accuracy: 0.411
step 24000: past 1000 steps avg loss: 1.591 | accuracy: 0.458
step 25000: past 1000 steps avg loss: 1.669 | accuracy: 0.428
step 26000: past 1000 steps avg loss: 1.692 | accuracy: 0.427
step 27000: past 1000 steps avg loss: 1.634 | accuracy: 0.439
step 28000: past 1000 steps avg loss: 1.734 | accuracy: 0.416
step 29000: past 1000 steps avg loss: 1.713 | accuracy: 0.412
step 30000: past 1000 steps avg loss: 1.724 | accuracy: 0.414
step 31000: past 1000 steps avg loss: 1.688 | accuracy: 0.413
step 32000: past 1000 steps avg loss: 1.704 | accuracy: 0.420
step 33000: past 1000 steps avg loss: 1.674 | accuracy: 0.439
step 34000: past 1000 steps avg loss: 1.737 | accuracy: 0.413
step 35000: past 1000 steps avg loss: 1.726 | accuracy: 0.430
step 36000: past 1000 steps avg loss: 1.743 | accuracy: 0.406
step 37000: past 1000 steps avg loss: 1.673 | accuracy: 0.430
step 38000: past 1000 steps avg loss: 1.722 | accuracy: 0.414
step 39000: past 1000 steps avg loss: 1.720 | accuracy: 0.411
step 40000: past 1000 steps avg loss: 1.709 | accuracy: 0.410
step 41000: past 1000 steps avg loss: 1.730 | accuracy: 0.409
step 42000: past 1000 steps avg loss: 1.745 | accuracy: 0.409
step 43000: past 1000 steps avg loss: 1.716 | accuracy: 0.431
step 44000: past 1000 steps avg loss: 1.712 | accuracy: 0.408
step 45000: past 1000 steps avg loss: 1.732 | accuracy: 0.412
step 46000: past 1000 steps avg loss: 1.666 | accuracy: 0.412
step 47000: past 1000 steps avg loss: 1.695 | accuracy: 0.420
step 48000: past 1000 steps avg loss: 1.752 | accuracy: 0.416
step 49000: past 1000 steps avg loss: 1.754 | accuracy: 0.401
step 50000: past 1000 steps avg loss: 1.697 | accuracy: 0.418
Epoch completed in: 553.222476 seconds
	Conv_forward: 3985.024082 sec, Maxpool_forward: 67.471975 sec, Softmax_forward: 109.986761 sec
	Conv_backward: 2756.019100 sec, Maxpool_backward: 66.807795 sec, Softmax_backward: 206.173287 sec


Testing:
step 51000: past 1000 steps test loss: 1.956 | test accuracy: 0.313
step 52000: past 1000 steps test loss: 1.906 | test accuracy: 0.337
step 53000: past 1000 steps test loss: 1.897 | test accuracy: 0.335
step 54000: past 1000 steps test loss: 1.901 | test accuracy: 0.346
step 55000: past 1000 steps test loss: 1.889 | test accuracy: 0.348
step 56000: past 1000 steps test loss: 1.896 | test accuracy: 0.345
step 57000: past 1000 steps test loss: 1.906 | test accuracy: 0.342
step 58000: past 1000 steps test loss: 1.902 | test accuracy: 0.343
step 59000: past 1000 steps test loss: 1.902 | test accuracy: 0.345
step 60000: past 1000 steps test loss: 1.900 | test accuracy: 0.345
Testing completed in: 59.708943 seconds
--- Epoch 13 ---
step 1000: past 1000 steps avg loss: 20.676 | accuracy: 3.870
step 2000: past 1000 steps avg loss: 1.640 | accuracy: 0.446
step 3000: past 1000 steps avg loss: 1.703 | accuracy: 0.421
step 4000: past 1000 steps avg loss: 1.705 | accuracy: 0.402
step 5000: past 1000 steps avg loss: 1.711 | accuracy: 0.423
step 6000: past 1000 steps avg loss: 1.717 | accuracy: 0.422
step 7000: past 1000 steps avg loss: 1.682 | accuracy: 0.422
step 8000: past 1000 steps avg loss: 1.676 | accuracy: 0.408
step 9000: past 1000 steps avg loss: 1.745 | accuracy: 0.410
step 10000: past 1000 steps avg loss: 1.690 | accuracy: 0.423
step 11000: past 1000 steps avg loss: 1.718 | accuracy: 0.411
step 12000: past 1000 steps avg loss: 1.705 | accuracy: 0.409
step 13000: past 1000 steps avg loss: 1.761 | accuracy: 0.397
step 14000: past 1000 steps avg loss: 1.722 | accuracy: 0.395
step 15000: past 1000 steps avg loss: 1.767 | accuracy: 0.403
step 16000: past 1000 steps avg loss: 1.756 | accuracy: 0.410
step 17000: past 1000 steps avg loss: 1.674 | accuracy: 0.429
step 18000: past 1000 steps avg loss: 1.709 | accuracy: 0.429
step 19000: past 1000 steps avg loss: 1.683 | accuracy: 0.423
step 20000: past 1000 steps avg loss: 1.685 | accuracy: 0.424
step 21000: past 1000 steps avg loss: 1.677 | accuracy: 0.420
step 22000: past 1000 steps avg loss: 1.688 | accuracy: 0.428
step 23000: past 1000 steps avg loss: 1.679 | accuracy: 0.416
step 24000: past 1000 steps avg loss: 1.586 | accuracy: 0.455
step 25000: past 1000 steps avg loss: 1.665 | accuracy: 0.434
step 26000: past 1000 steps avg loss: 1.688 | accuracy: 0.426
step 27000: past 1000 steps avg loss: 1.631 | accuracy: 0.441
step 28000: past 1000 steps avg loss: 1.730 | accuracy: 0.423
step 29000: past 1000 steps avg loss: 1.710 | accuracy: 0.412
step 30000: past 1000 steps avg loss: 1.718 | accuracy: 0.419
step 31000: past 1000 steps avg loss: 1.681 | accuracy: 0.408
step 32000: past 1000 steps avg loss: 1.700 | accuracy: 0.427
step 33000: past 1000 steps avg loss: 1.668 | accuracy: 0.446
step 34000: past 1000 steps avg loss: 1.730 | accuracy: 0.419
step 35000: past 1000 steps avg loss: 1.724 | accuracy: 0.432
step 36000: past 1000 steps avg loss: 1.742 | accuracy: 0.411
step 37000: past 1000 steps avg loss: 1.672 | accuracy: 0.431
step 38000: past 1000 steps avg loss: 1.722 | accuracy: 0.414
step 39000: past 1000 steps avg loss: 1.719 | accuracy: 0.408
step 40000: past 1000 steps avg loss: 1.706 | accuracy: 0.414
step 41000: past 1000 steps avg loss: 1.725 | accuracy: 0.410
step 42000: past 1000 steps avg loss: 1.741 | accuracy: 0.403
