g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 18000: past 1000 steps avg loss: 1.732 | accuracy: 0.423
step 19000: past 1000 steps avg loss: 1.691 | accuracy: 0.417
step 20000: past 1000 steps avg loss: 1.705 | accuracy: 0.420
step 21000: past 1000 steps avg loss: 1.709 | accuracy: 0.413
step 22000: past 1000 steps avg loss: 1.698 | accuracy: 0.432
step 23000: past 1000 steps avg loss: 1.693 | accuracy: 0.403
step 24000: past 1000 steps avg loss: 1.622 | accuracy: 0.448
step 25000: past 1000 steps avg loss: 1.665 | accuracy: 0.433
step 26000: past 1000 steps avg loss: 1.695 | accuracy: 0.432
step 27000: past 1000 steps avg loss: 1.649 | accuracy: 0.441
step 28000: past 1000 steps avg loss: 1.728 | accuracy: 0.405
step 29000: past 1000 steps avg loss: 1.702 | accuracy: 0.404
step 30000: past 1000 steps avg loss: 1.713 | accuracy: 0.409
step 31000: past 1000 steps avg loss: 1.701 | accuracy: 0.420
step 32000: past 1000 steps avg loss: 1.716 | accuracy: 0.434
step 33000: past 1000 steps avg loss: 1.702 | accuracy: 0.421
step 34000: past 1000 steps avg loss: 1.731 | accuracy: 0.408
step 35000: past 1000 steps avg loss: 1.721 | accuracy: 0.431
step 36000: past 1000 steps avg loss: 1.730 | accuracy: 0.426
step 37000: past 1000 steps avg loss: 1.682 | accuracy: 0.442
step 38000: past 1000 steps avg loss: 1.701 | accuracy: 0.415
step 39000: past 1000 steps avg loss: 1.721 | accuracy: 0.413
step 40000: past 1000 steps avg loss: 1.735 | accuracy: 0.420
step 41000: past 1000 steps avg loss: 1.748 | accuracy: 0.410
step 42000: past 1000 steps avg loss: 1.738 | accuracy: 0.389
step 43000: past 1000 steps avg loss: 1.722 | accuracy: 0.406
step 44000: past 1000 steps avg loss: 1.713 | accuracy: 0.415
step 45000: past 1000 steps avg loss: 1.744 | accuracy: 0.403
step 46000: past 1000 steps avg loss: 1.693 | accuracy: 0.402
step 47000: past 1000 steps avg loss: 1.702 | accuracy: 0.429
step 48000: past 1000 steps avg loss: 1.730 | accuracy: 0.443
step 49000: past 1000 steps avg loss: 1.754 | accuracy: 0.399
step 50000: past 1000 steps avg loss: 1.713 | accuracy: 0.423
Epoch completed in: 549.916511 seconds
	Conv_forward: 1289.611375 sec, Maxpool_forward: 17.446604 sec, Softmax_forward: 36.654438 sec
	Conv_backward: 914.243395 sec, Maxpool_backward: 18.628294 sec, Softmax_backward: 71.361921 sec


Testing:
step 51000: past 1000 steps test loss: 1.781 | test accuracy: 0.392
step 52000: past 1000 steps test loss: 1.749 | test accuracy: 0.414
step 53000: past 1000 steps test loss: 1.736 | test accuracy: 0.417
step 54000: past 1000 steps test loss: 1.734 | test accuracy: 0.423
step 55000: past 1000 steps test loss: 1.724 | test accuracy: 0.421
step 56000: past 1000 steps test loss: 1.733 | test accuracy: 0.417
step 57000: past 1000 steps test loss: 1.737 | test accuracy: 0.412
step 58000: past 1000 steps test loss: 1.735 | test accuracy: 0.411
step 59000: past 1000 steps test loss: 1.737 | test accuracy: 0.412
step 60000: past 1000 steps test loss: 1.736 | test accuracy: 0.411
Testing completed in: 59.215926 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 19.037 | accuracy: 4.528
step 2000: past 1000 steps avg loss: 1.641 | accuracy: 0.431
step 3000: past 1000 steps avg loss: 1.697 | accuracy: 0.433
step 4000: past 1000 steps avg loss: 1.705 | accuracy: 0.416
step 5000: past 1000 steps avg loss: 1.715 | accuracy: 0.412
step 6000: past 1000 steps avg loss: 1.704 | accuracy: 0.421
step 7000: past 1000 steps avg loss: 1.673 | accuracy: 0.441
step 8000: past 1000 steps avg loss: 1.674 | accuracy: 0.431
step 9000: past 1000 steps avg loss: 1.720 | accuracy: 0.416
step 10000: past 1000 steps avg loss: 1.675 | accuracy: 0.437
step 11000: past 1000 steps avg loss: 1.729 | accuracy: 0.412
step 12000: past 1000 steps avg loss: 1.718 | accuracy: 0.396
step 13000: past 1000 steps avg loss: 1.748 | accuracy: 0.400
step 14000: past 1000 steps avg loss: 1.712 | accuracy: 0.402
step 15000: past 1000 steps avg loss: 1.764 | accuracy: 0.407
step 16000: past 1000 steps avg loss: 1.754 | accuracy: 0.415
step 17000: past 1000 steps avg loss: 1.663 | accuracy: 0.434
step 18000: past 1000 steps avg loss: 1.724 | accuracy: 0.426
step 19000: past 1000 steps avg loss: 1.684 | accuracy: 0.421
step 20000: past 1000 steps avg loss: 1.701 | accuracy: 0.414
step 21000: past 1000 steps avg loss: 1.701 | accuracy: 0.414
step 22000: past 1000 steps avg loss: 1.692 | accuracy: 0.436
step 23000: past 1000 steps avg loss: 1.687 | accuracy: 0.400
step 24000: past 1000 steps avg loss: 1.617 | accuracy: 0.448
step 25000: past 1000 steps avg loss: 1.658 | accuracy: 0.427
step 26000: past 1000 steps avg loss: 1.690 | accuracy: 0.438
step 27000: past 1000 steps avg loss: 1.640 | accuracy: 0.453
step 28000: past 1000 steps avg loss: 1.725 | accuracy: 0.409
step 29000: past 1000 steps avg loss: 1.695 | accuracy: 0.405
step 30000: past 1000 steps avg loss: 1.709 | accuracy: 0.416
step 31000: past 1000 steps avg loss: 1.695 | accuracy: 0.425
step 32000: past 1000 steps avg loss: 1.711 | accuracy: 0.438
step 33000: past 1000 steps avg loss: 1.698 | accuracy: 0.425
step 34000: past 1000 steps avg loss: 1.724 | accuracy: 0.405
step 35000: past 1000 steps avg loss: 1.716 | accuracy: 0.429
step 36000: past 1000 steps avg loss: 1.724 | accuracy: 0.426
step 37000: past 1000 steps avg loss: 1.675 | accuracy: 0.438
step 38000: past 1000 steps avg loss: 1.695 | accuracy: 0.415
step 39000: past 1000 steps avg loss: 1.716 | accuracy: 0.416
step 40000: past 1000 steps avg loss: 1.729 | accuracy: 0.420
step 41000: past 1000 steps avg loss: 1.742 | accuracy: 0.419
step 42000: past 1000 steps avg loss: 1.731 | accuracy: 0.394
step 43000: past 1000 steps avg loss: 1.719 | accuracy: 0.410
step 44000: past 1000 steps avg loss: 1.708 | accuracy: 0.412
step 45000: past 1000 steps avg loss: 1.739 | accuracy: 0.401
step 46000: past 1000 steps avg loss: 1.687 | accuracy: 0.404
step 47000: past 1000 steps avg loss: 1.697 | accuracy: 0.431
step 48000: past 1000 steps avg loss: 1.726 | accuracy: 0.443
step 49000: past 1000 steps avg loss: 1.751 | accuracy: 0.400
step 50000: past 1000 steps avg loss: 1.707 | accuracy: 0.422
Epoch completed in: 549.591753 seconds
	Conv_forward: 1625.436065 sec, Maxpool_forward: 21.973590 sec, Softmax_forward: 46.042925 sec
	Conv_backward: 1142.443610 sec, Maxpool_backward: 23.270474 sec, Softmax_backward: 89.065714 sec


Testing:
step 51000: past 1000 steps test loss: 1.784 | test accuracy: 0.390
step 52000: past 1000 steps test loss: 1.751 | test accuracy: 0.414
step 53000: past 1000 steps test loss: 1.738 | test accuracy: 0.417
step 54000: past 1000 steps test loss: 1.736 | test accuracy: 0.423
step 55000: past 1000 steps test loss: 1.726 | test accuracy: 0.422
step 56000: past 1000 steps test loss: 1.735 | test accuracy: 0.416
step 57000: past 1000 steps test loss: 1.739 | test accuracy: 0.411
step 58000: past 1000 steps test loss: 1.737 | test accuracy: 0.411
step 59000: past 1000 steps test loss: 1.739 | test accuracy: 0.411
step 60000: past 1000 steps test loss: 1.739 | test accuracy: 0.409
Testing completed in: 59.179441 seconds
--- Epoch 6 ---
step 1000: past 1000 steps avg loss: 19.054 | accuracy: 4.513
step 2000: past 1000 steps avg loss: 1.636 | accuracy: 0.431
step 3000: past 1000 steps avg loss: 1.693 | accuracy: 0.436
step 4000: past 1000 steps avg loss: 1.701 | accuracy: 0.417
step 5000: past 1000 steps avg loss: 1.710 | accuracy: 0.420
step 6000: past 1000 steps avg loss: 1.701 | accuracy: 0.422
step 7000: past 1000 steps avg loss: 1.667 | accuracy: 0.441
step 8000: past 1000 steps avg loss: 1.668 | accuracy: 0.428
step 9000: past 1000 steps avg loss: 1.717 | accuracy: 0.412
step 10000: past 1000 steps avg loss: 1.669 | accuracy: 0.440
step 11000: past 1000 steps avg loss: 1.723 | accuracy: 0.419
step 12000: past 1000 steps avg loss: 1.713 | accuracy: 0.397
step 13000: past 1000 steps avg loss: 1.745 | accuracy: 0.403
step 14000: past 1000 steps avg loss: 1.708 | accuracy: 0.404
step 15000: past 1000 steps avg loss: 1.760 | accuracy: 0.410
step 16000: past 1000 steps avg loss: 1.748 | accuracy: 0.414
step 17000: past 1000 steps avg loss: 1.657 | accuracy: 0.441
step 18000: past 1000 steps avg loss: 1.717 | accuracy: 0.429
step 19000: past 1000 steps avg loss: 1.678 | accuracy: 0.426
step 20000: past 1000 steps avg loss: 1.698 | accuracy: 0.413
step 21000: past 1000 steps avg loss: 1.696 | accuracy: 0.415
step 22000: past 1000 steps avg loss: 1.687 | accuracy: 0.433
step 23000: past 1000 steps avg loss: 1.684 | accuracy: 0.409
step 24000: past 1000 steps avg loss: 1.613 | accuracy: 0.450
step 25000: past 1000 steps avg loss: 1.653 | accuracy: 0.430
step 26000: past 1000 steps avg loss: 1.685 | accuracy: 0.441
step 27000: past 1000 steps avg loss: 1.633 | accuracy: 0.451
step 28000: past 1000 steps avg loss: 1.723 | accuracy: 0.415
step 29000: past 1000 steps avg loss: 1.690 | accuracy: 0.409
step 30000: past 1000 steps avg loss: 1.706 | accuracy: 0.426
step 31000: past 1000 steps avg loss: 1.691 | accuracy: 0.424
step 32000: past 1000 steps avg loss: 1.707 | accuracy: 0.438
step 33000: past 1000 steps avg loss: 1.694 | accuracy: 0.427
step 34000: past 1000 steps avg loss: 1.719 | accuracy: 0.408
step 35000: past 1000 steps avg loss: 1.712 | accuracy: 0.426
step 36000: past 1000 steps avg loss: 1.719 | accuracy: 0.430
step 37000: past 1000 steps avg loss: 1.670 | accuracy: 0.436
step 38000: past 1000 steps avg loss: 1.691 | accuracy: 0.423
step 39000: past 1000 steps avg loss: 1.711 | accuracy: 0.415
step 40000: past 1000 steps avg loss: 1.724 | accuracy: 0.421
step 41000: past 1000 steps avg loss: 1.737 | accuracy: 0.424
step 42000: past 1000 steps avg loss: 1.725 | accuracy: 0.394
step 43000: past 1000 steps avg loss: 1.717 | accuracy: 0.412
step 44000: past 1000 steps avg loss: 1.705 | accuracy: 0.412
step 45000: past 1000 steps avg loss: 1.734 | accuracy: 0.402
step 46000: past 1000 steps avg loss: 1.683 | accuracy: 0.408
step 47000: past 1000 steps avg loss: 1.693 | accuracy: 0.437
step 48000: past 1000 steps avg loss: 1.724 | accuracy: 0.444
step 49000: past 1000 steps avg loss: 1.748 | accuracy: 0.402
step 50000: past 1000 steps avg loss: 1.703 | accuracy: 0.419
Epoch completed in: 549.301076 seconds
	Conv_forward: 1961.077212 sec, Maxpool_forward: 26.498252 sec, Softmax_forward: 55.418400 sec
	Conv_backward: 1370.520626 sec, Maxpool_backward: 27.911492 sec, Softmax_backward: 106.764653 sec


Testing:
step 51000: past 1000 steps test loss: 1.786 | test accuracy: 0.390
step 52000: past 1000 steps test loss: 1.752 | test accuracy: 0.414
step 53000: past 1000 steps test loss: 1.739 | test accuracy: 0.417
step 54000: past 1000 steps test loss: 1.737 | test accuracy: 0.421
step 55000: past 1000 steps test loss: 1.727 | test accuracy: 0.421
step 56000: past 1000 steps test loss: 1.736 | test accuracy: 0.416
step 57000: past 1000 steps test loss: 1.741 | test accuracy: 0.410
step 58000: past 1000 steps test loss: 1.739 | test accuracy: 0.410
step 59000: past 1000 steps test loss: 1.740 | test accuracy: 0.410
step 60000: past 1000 steps test loss: 1.740 | test accuracy: 0.408
Testing completed in: 59.232517 seconds
--- Epoch 7 ---
step 1000: past 1000 steps avg loss: 19.067 | accuracy: 4.501
step 2000: past 1000 steps avg loss: 1.631 | accuracy: 0.430
step 3000: past 1000 steps avg loss: 1.690 | accuracy: 0.438
step 4000: past 1000 steps avg loss: 1.697 | accuracy: 0.420
step 5000: past 1000 steps avg loss: 1.706 | accuracy: 0.418
step 6000: past 1000 steps avg loss: 1.698 | accuracy: 0.421
step 7000: past 1000 steps avg loss: 1.663 | accuracy: 0.437
step 8000: past 1000 steps avg loss: 1.664 | accuracy: 0.427
step 9000: past 1000 steps avg loss: 1.715 | accuracy: 0.412
step 10000: past 1000 steps avg loss: 1.664 | accuracy: 0.442
step 11000: past 1000 steps avg loss: 1.718 | accuracy: 0.421
step 12000: past 1000 steps avg loss: 1.709 | accuracy: 0.401
step 13000: past 1000 steps avg loss: 1.743 | accuracy: 0.403
step 14000: past 1000 steps avg loss: 1.704 | accuracy: 0.407
step 15000: past 1000 steps avg loss: 1.758 | accuracy: 0.408
step 16000: past 1000 steps avg loss: 1.743 | accuracy: 0.413
step 17000: past 1000 steps avg loss: 1.652 | accuracy: 0.444
step 18000: past 1000 steps avg loss: 1.711 | accuracy: 0.428
step 19000: past 1000 steps avg loss: 1.673 | accuracy: 0.430
step 20000: past 1000 steps avg loss: 1.694 | accuracy: 0.417
step 21000: past 1000 steps avg loss: 1.690 | accuracy: 0.418
step 22000: past 1000 steps avg loss: 1.682 | accuracy: 0.434
step 23000: past 1000 steps avg loss: 1.680 | accuracy: 0.416
step 24000: past 1000 steps avg loss: 1.610 | accuracy: 0.452
step 25000: past 1000 steps avg loss: 1.650 | accuracy: 0.431
step 26000: past 1000 steps avg loss: 1.681 | accuracy: 0.440
step 27000: past 1000 steps avg loss: 1.629 | accuracy: 0.453
step 28000: past 1000 steps avg loss: 1.720 | accuracy: 0.417
step 29000: past 1000 steps avg loss: 1.685 | accuracy: 0.408
step 30000: past 1000 steps avg loss: 1.703 | accuracy: 0.427
step 31000: past 1000 steps avg loss: 1.687 | accuracy: 0.429
step 32000: past 1000 steps avg loss: 1.704 | accuracy: 0.435
step 33000: past 1000 steps avg loss: 1.691 | accuracy: 0.435
step 34000: past 1000 steps avg loss: 1.714 | accuracy: 0.409
step 35000: past 1000 steps avg loss: 1.708 | accuracy: 0.426
step 36000: past 1000 steps avg loss: 1.715 | accuracy: 0.428
step 37000: past 1000 steps avg loss: 1.665 | accuracy: 0.438
step 38000: past 1000 steps avg loss: 1.688 | accuracy: 0.424
step 39000: past 1000 steps avg loss: 1.707 | accuracy: 0.418
step 40000: past 1000 steps avg loss: 1.720 | accuracy: 0.418
step 41000: past 1000 steps avg loss: 1.734 | accuracy: 0.422
step 42000: past 1000 steps avg loss: 1.721 | accuracy: 0.393
step 43000: past 1000 steps avg loss: 1.714 | accuracy: 0.415
step 44000: past 1000 steps avg loss: 1.702 | accuracy: 0.414
step 45000: past 1000 steps avg loss: 1.730 | accuracy: 0.399
step 46000: past 1000 steps avg loss: 1.680 | accuracy: 0.411
step 47000: past 1000 steps avg loss: 1.690 | accuracy: 0.437
step 48000: past 1000 steps avg loss: 1.722 | accuracy: 0.445
step 49000: past 1000 steps avg loss: 1.745 | accuracy: 0.406
step 50000: past 1000 steps avg loss: 1.700 | accuracy: 0.420
Epoch completed in: 549.811795 seconds
	Conv_forward: 2297.036441 sec, Maxpool_forward: 31.032803 sec, Softmax_forward: 64.807316 sec
	Conv_backward: 1598.805538 sec, Maxpool_backward: 32.553277 sec, Softmax_backward: 124.472852 sec


Testing:
step 51000: past 1000 steps test loss: 1.787 | test accuracy: 0.389
step 52000: past 1000 steps test loss: 1.753 | test accuracy: 0.413
step 53000: past 1000 steps test loss: 1.740 | test accuracy: 0.416
step 54000: past 1000 steps test loss: 1.737 | test accuracy: 0.420
step 55000: past 1000 steps test loss: 1.727 | test accuracy: 0.419
step 56000: past 1000 steps test loss: 1.736 | test accuracy: 0.415
step 57000: past 1000 steps test loss: 1.742 | test accuracy: 0.409
step 58000: past 1000 steps test loss: 1.740 | test accuracy: 0.408
step 59000: past 1000 steps test loss: 1.742 | test accuracy: 0.408
step 60000: past 1000 steps test loss: 1.742 | test accuracy: 0.406
Testing completed in: 59.240887 seconds
--- Epoch 8 ---
step 1000: past 1000 steps avg loss: 19.076 | accuracy: 4.486
step 2000: past 1000 steps avg loss: 1.628 | accuracy: 0.430
step 3000: past 1000 steps avg loss: 1.687 | accuracy: 0.440
step 4000: past 1000 steps avg loss: 1.694 | accuracy: 0.418
step 5000: past 1000 steps avg loss: 1.702 | accuracy: 0.417
step 6000: past 1000 steps avg loss: 1.696 | accuracy: 0.426
step 7000: past 1000 steps avg loss: 1.659 | accuracy: 0.434
step 8000: past 1000 steps avg loss: 1.660 | accuracy: 0.428
step 9000: past 1000 steps avg loss: 1.713 | accuracy: 0.411
step 10000: past 1000 steps avg loss: 1.660 | accuracy: 0.442
step 11000: past 1000 steps avg loss: 1.714 | accuracy: 0.422
step 12000: past 1000 steps avg loss: 1.706 | accuracy: 0.404
step 13000: past 1000 steps avg loss: 1.741 | accuracy: 0.402
step 14000: past 1000 steps avg loss: 1.701 | accuracy: 0.407
step 15000: past 1000 steps avg loss: 1.756 | accuracy: 0.408
step 16000: past 1000 steps avg loss: 1.739 | accuracy: 0.414
step 17000: past 1000 steps avg loss: 1.648 | accuracy: 0.441
step 18000: past 1000 steps avg loss: 1.705 | accuracy: 0.431
step 19000: past 1000 steps avg loss: 1.669 | accuracy: 0.429
step 20000: past 1000 steps avg loss: 1.691 | accuracy: 0.419
step 21000: past 1000 steps avg loss: 1.686 | accuracy: 0.423
step 22000: past 1000 steps avg loss: 1.678 | accuracy: 0.441
step 23000: past 1000 steps avg loss: 1.677 | accuracy: 0.419
step 24000: past 1000 steps avg loss: 1.607 | accuracy: 0.447
step 25000: past 1000 steps avg loss: 1.646 | accuracy: 0.431
step 26000: past 1000 steps avg loss: 1.677 | accuracy: 0.438
step 27000: past 1000 steps avg loss: 1.624 | accuracy: 0.450
step 28000: past 1000 steps avg loss: 1.718 | accuracy: 0.417
step 29000: past 1000 steps avg loss: 1.680 | accuracy: 0.415
step 30000: past 1000 steps avg loss: 1.700 | accuracy: 0.429
step 31000: past 1000 steps avg loss: 1.685 | accuracy: 0.424
step 32000: past 1000 steps avg loss: 1.701 | accuracy: 0.436
step 33000: past 1000 steps avg loss: 1.688 | accuracy: 0.436
step 34000: past 1000 steps avg loss: 1.711 | accuracy: 0.411
step 35000: past 1000 steps avg loss: 1.705 | accuracy: 0.432
step 36000: past 1000 steps avg loss: 1.712 | accuracy: 0.429
step 37000: past 1000 steps avg loss: 1.661 | accuracy: 0.440
step 38000: past 1000 steps avg loss: 1.685 | accuracy: 0.424
step 39000: past 1000 steps avg loss: 1.703 | accuracy: 0.417
step 40000: past 1000 steps avg loss: 1.715 | accuracy: 0.421
step 41000: past 1000 steps avg loss: 1.731 | accuracy: 0.423
step 42000: past 1000 steps avg loss: 1.717 | accuracy: 0.390
step 43000: past 1000 steps avg loss: 1.712 | accuracy: 0.416
step 44000: past 1000 steps avg loss: 1.699 | accuracy: 0.418
step 45000: past 1000 steps avg loss: 1.726 | accuracy: 0.402
step 46000: past 1000 steps avg loss: 1.676 | accuracy: 0.414
step 47000: past 1000 steps avg loss: 1.687 | accuracy: 0.434
step 48000: past 1000 steps avg loss: 1.720 | accuracy: 0.451
step 49000: past 1000 steps avg loss: 1.742 | accuracy: 0.408
step 50000: past 1000 steps avg loss: 1.697 | accuracy: 0.419
Epoch completed in: 550.376387 seconds
	Conv_forward: 2633.066455 sec, Maxpool_forward: 35.587483 sec, Softmax_forward: 74.461316 sec
	Conv_backward: 1827.032022 sec, Maxpool_backward: 37.206171 sec, Softmax_backward: 142.405541 sec


Testing:
step 51000: past 1000 steps test loss: 1.788 | test accuracy: 0.389
step 52000: past 1000 steps test loss: 1.753 | test accuracy: 0.408
step 53000: past 1000 steps test loss: 1.740 | test accuracy: 0.413
step 54000: past 1000 steps test loss: 1.738 | test accuracy: 0.418
step 55000: past 1000 steps test loss: 1.728 | test accuracy: 0.418
step 56000: past 1000 steps test loss: 1.737 | test accuracy: 0.413
step 57000: past 1000 steps test loss: 1.743 | test accuracy: 0.407
step 58000: past 1000 steps test loss: 1.741 | test accuracy: 0.407
step 59000: past 1000 steps test loss: 1.743 | test accuracy: 0.407
step 60000: past 1000 steps test loss: 1.743 | test accuracy: 0.404
Testing completed in: 59.272192 seconds

Tesing Complete

** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.003000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.130 | accuracy: 0.233
step 2000: past 1000 steps avg loss: 2.057 | accuracy: 0.276
step 3000: past 1000 steps avg loss: 2.003 | accuracy: 0.301
step 4000: past 1000 steps avg loss: 1.950 | accuracy: 0.303
step 5000: past 1000 steps avg loss: 1.916 | accuracy: 0.317
step 6000: past 1000 steps avg loss: 1.892 | accuracy: 0.347
step 7000: past 1000 steps avg loss: 1.886 | accuracy: 0.329
step 8000: past 1000 steps avg loss: 1.873 | accuracy: 0.349
step 9000: past 1000 steps avg loss: 1.869 | accuracy: 0.355
step 10000: past 1000 steps avg loss: 1.847 | accuracy: 0.368
step 11000: past 1000 steps avg loss: 1.883 | accuracy: 0.355
step 12000: past 1000 steps avg loss: 1.838 | accuracy: 0.365
step 13000: past 1000 steps avg loss: 1.844 | accuracy: 0.361
step 14000: past 1000 steps avg loss: 1.828 | accuracy: 0.354
step 15000: past 1000 steps avg loss: 1.836 | accuracy: 0.378
step 16000: past 1000 steps avg loss: 1.864 | accuracy: 0.359
step 17000: past 1000 steps avg loss: 1.765 | accuracy: 0.382
step 18000: past 1000 steps avg loss: 1.810 | accuracy: 0.391
step 19000: past 1000 steps avg loss: 1.785 | accuracy: 0.395
step 20000: past 1000 steps avg loss: 1.770 | accuracy: 0.376
step 21000: past 1000 steps avg loss: 1.790 | accuracy: 0.371
step 22000: past 1000 steps avg loss: 1.780 | accuracy: 0.395
step 23000: past 1000 steps avg loss: 1.777 | accuracy: 0.381
step 24000: past 1000 steps avg loss: 1.684 | accuracy: 0.432
step 25000: past 1000 steps avg loss: 1.741 | accuracy: 0.401
step 26000: past 1000 steps avg loss: 1.767 | accuracy: 0.413
step 27000: past 1000 steps avg loss: 1.727 | accuracy: 0.415
step 28000: past 1000 steps avg loss: 1.775 | accuracy: 0.393
step 29000: past 1000 steps avg loss: 1.764 | accuracy: 0.391
step 30000: past 1000 steps avg loss: 1.766 | accuracy: 0.403
step 31000: past 1000 steps avg loss: 1.763 | accuracy: 0.395
step 32000: past 1000 steps avg loss: 1.776 | accuracy: 0.390
step 33000: past 1000 steps avg loss: 1.756 | accuracy: 0.393
step 34000: past 1000 steps avg loss: 1.791 | accuracy: 0.390
step 35000: past 1000 steps avg loss: 1.767 | accuracy: 0.411
step 36000: past 1000 steps avg loss: 1.779 | accuracy: 0.393
step 37000: past 1000 steps avg loss: 1.740 | accuracy: 0.405
step 38000: past 1000 steps avg loss: 1.757 | accuracy: 0.391
step 39000: past 1000 steps avg loss: 1.773 | accuracy: 0.393
step 40000: past 1000 steps avg loss: 1.785 | accuracy: 0.395
step 41000: past 1000 steps avg loss: 1.799 | accuracy: 0.396
step 42000: past 1000 steps avg loss: 1.792 | accuracy: 0.369
step 43000: past 1000 steps avg loss: 1.764 | accuracy: 0.390
step 44000: past 1000 steps avg loss: 1.764 | accuracy: 0.385
step 45000: past 1000 steps avg loss: 1.795 | accuracy: 0.376
step 46000: past 1000 steps avg loss: 1.741 | accuracy: 0.370
step 47000: past 1000 steps avg loss: 1.744 | accuracy: 0.398
step 48000: past 1000 steps avg loss: 1.776 | accuracy: 0.401
step 49000: past 1000 steps avg loss: 1.789 | accuracy: 0.382
step 50000: past 1000 steps avg loss: 1.762 | accuracy: 0.407
Epoch completed in: 549.556153 seconds
	Conv_forward: 279.632740 sec, Maxpool_forward: 3.767802 sec, Softmax_forward: 8.039039 sec
	Conv_backward: 228.183906 sec, Maxpool_backward: 4.636397 sec, Softmax_backward: 17.800432 sec


Testing:
step 51000: past 1000 steps test loss: 1.819 | test accuracy: 0.388
step 52000: past 1000 steps test loss: 1.787 | test accuracy: 0.405
step 53000: past 1000 steps test loss: 1.772 | test accuracy: 0.406
step 54000: past 1000 steps test loss: 1.773 | test accuracy: 0.410
step 55000: past 1000 steps test loss: 1.764 | test accuracy: 0.410
step 56000: past 1000 steps test loss: 1.770 | test accuracy: 0.407
step 57000: past 1000 steps test loss: 1.773 | test accuracy: 0.403
step 58000: past 1000 steps test loss: 1.773 | test accuracy: 0.402
step 59000: past 1000 steps test loss: 1.774 | test accuracy: 0.402
step 60000: past 1000 steps test loss: 1.773 | test accuracy: 0.401
Testing completed in: 57.966202 seconds
--- Epoch 2 ---
step 1000: past 1000 steps avg loss: 19.441 | accuracy: 4.402
step 2000: past 1000 steps avg loss: 1.691 | accuracy: 0.411
step 3000: past 1000 steps avg loss: 1.732 | accuracy: 0.410
step 4000: past 1000 steps avg loss: 1.748 | accuracy: 0.408
step 5000: past 1000 steps avg loss: 1.747 | accuracy: 0.407
step 6000: past 1000 steps avg loss: 1.743 | accuracy: 0.416
step 7000: past 1000 steps avg loss: 1.718 | accuracy: 0.428
step 8000: past 1000 steps avg loss: 1.717 | accuracy: 0.396
step 9000: past 1000 steps avg loss: 1.752 | accuracy: 0.401
step 10000: past 1000 steps avg loss: 1.720 | accuracy: 0.413
step 11000: past 1000 steps avg loss: 1.774 | accuracy: 0.395
step 12000: past 1000 steps avg loss: 1.757 | accuracy: 0.382
step 13000: past 1000 steps avg loss: 1.783 | accuracy: 0.391
step 14000: past 1000 steps avg loss: 1.748 | accuracy: 0.394
step 15000: past 1000 steps avg loss: 1.793 | accuracy: 0.398
step 16000: past 1000 steps avg loss: 1.796 | accuracy: 0.396
step 17000: past 1000 steps avg loss: 1.702 | accuracy: 0.408
step 18000: past 1000 steps avg loss: 1.762 | accuracy: 0.420
step 19000: past 1000 steps avg loss: 1.720 | accuracy: 0.420
step 20000: past 1000 steps avg loss: 1.731 | accuracy: 0.402
step 21000: past 1000 steps avg loss: 1.739 | accuracy: 0.403
step 22000: past 1000 steps avg loss: 1.732 | accuracy: 0.403
step 23000: past 1000 steps avg loss: 1.724 | accuracy: 0.398
step 24000: past 1000 steps avg loss: 1.647 | accuracy: 0.447
step 25000: past 1000 steps avg loss: 1.699 | accuracy: 0.431
step 26000: past 1000 steps avg loss: 1.725 | accuracy: 0.418
step 27000: past 1000 steps avg loss: 1.681 | accuracy: 0.429
step 28000: past 1000 steps avg loss: 1.750 | accuracy: 0.403
step 29000: past 1000 steps avg loss: 1.734 | accuracy: 0.392
step 30000: past 1000 steps avg loss: 1.741 | accuracy: 0.410
step 31000: past 1000 steps avg loss: 1.731 | accuracy: 0.420
step 32000: past 1000 steps avg loss: 1.744 | accuracy: 0.416
step 33000: past 1000 steps avg loss: 1.729 | accuracy: 0.412
step 34000: past 1000 steps avg loss: 1.762 | accuracy: 0.401
step 35000: past 1000 steps avg loss: 1.747 | accuracy: 0.435
step 36000: past 1000 steps avg loss: 1.757 | accuracy: 0.409
step 37000: past 1000 steps avg loss: 1.713 | accuracy: 0.415
step 38000: past 1000 steps avg loss: 1.732 | accuracy: 0.397
step 39000: past 1000 steps avg loss: 1.748 | accuracy: 0.397
step 40000: past 1000 steps avg loss: 1.763 | accuracy: 0.397
